annotation,concept:name,event:log:name,time:timestamp,object:name,object:status,action:name,action:status,org:actor:name,org:passive:name,resource:type,concept:name.1
decide,A_Accepted,BPI Challenge 2017,2016-01-02 11:23:04.299000+00:00,,,"statechange,accept",,,,HUM,
decide,A_Cancelled,BPI Challenge 2017,2016-02-02 07:00:20.734000+00:00,,,"statechange,cancel",,,,HUM,
transform,A_Complete,BPI Challenge 2017,2016-01-02 11:30:28.633000+00:00,,,"statechange,complete",,,,HUM,
manage,A_Concept,BPI Challenge 2017,2016-01-01 09:52:36.413000+00:00,a concept,,statechange,,,,HUM,
create,A_Create Application,BPI Challenge 2017,2016-01-01 09:51:15.304000+00:00,application,,"create,create",,,,HUM,
decide,A_Denied,BPI Challenge 2017,2016-01-07 13:29:49.671000+00:00,,,"statechange,deny",,,,HUM,
transform,A_Incomplete,BPI Challenge 2017,2016-01-14 09:16:20.974000+00:00,,incomplete,statechange,,,,HUM,
preserve,A_Pending,BPI Challenge 2017,2016-01-14 15:49:11.420000+00:00,,pending,statechange,,,,HUM,
transform,A_Submitted,BPI Challenge 2017,2016-01-01 09:51:15.352000+00:00,,,"statechange,submit",,,,HUM,
assess,A_Validating,BPI Challenge 2017,2016-01-13 13:10:55.973000+00:00,,,"statechange,validate",,,,HUM,
decide,O_Accepted,BPI Challenge 2017,2016-01-14 15:49:11.416000+00:00,,,"statechange,accept",,,,HUM,
decide,O_Cancelled,BPI Challenge 2017,2016-01-02 11:26:06.088000+00:00,,,"statechange,cancel",,,,HUM,
create,O_Create Offer,BPI Challenge 2017,2016-01-02 11:29:03.994000+00:00,offer,,"create,create",,,,HUM,
create,O_Created,BPI Challenge 2017,2016-01-02 11:29:05.354000+00:00,,,"statechange,create",,,,HUM,
decide,O_Refused,BPI Challenge 2017,2016-01-07 13:29:49.710000+00:00,,,"statechange,refuse",,,,HUM,
move,O_Returned,BPI Challenge 2017,2016-01-13 13:11:03.569000+00:00,,,"statechange,return",,,,HUM,
move,O_Sent (mail and online),BPI Challenge 2017,2016-01-02 11:30:28.606000+00:00,"mail,online",,"statechange,send",,,,HUM,
move,O_Sent (online only),BPI Challenge 2017,2016-01-02 09:19:21.330000+00:00,online,,"statechange,send",,,,HUM,
